Statistical profiling result from isolate-0x7f3570000de0-37766-v8.log, (9898 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4   25.0%            LazyCompile: ~jspb.BinaryWriter.writeMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:435
      7   30.4%        LazyCompile: ~proto.event_store.client.streams.AppendReq.ProposedMessage.getCustomMetadata_asU8 /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5392:103
      7  100.0%          LazyCompile: ~proto.event_store.client.streams.AppendReq.ProposedMessage.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5275:94
      5   71.4%            LazyCompile: *jspb.BinaryWriter.writeMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:435
      2   28.6%            LazyCompile: ~jspb.BinaryWriter.writeMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:435
      9    2.3%    LazyCompile: ~goog.crypt.base64.decodeStringToUint8Array /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:328:52
      9  100.0%      LazyCompile: ~jspb.Message.bytesAsU8 /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:424:294
      7   77.8%        LazyCompile: ~proto.event_store.client.streams.AppendReq.ProposedMessage.getData_asU8 /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5434:93
      7  100.0%          LazyCompile: ~proto.event_store.client.streams.AppendReq.ProposedMessage.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5275:94
      7  100.0%            LazyCompile: ~jspb.BinaryWriter.writeMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:435
      2   22.2%        LazyCompile: ~proto.event_store.client.streams.AppendReq.ProposedMessage.getCustomMetadata_asU8 /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5392:103
      2  100.0%          LazyCompile: ~proto.event_store.client.streams.AppendReq.ProposedMessage.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5275:94
      2  100.0%            LazyCompile: ~jspb.BinaryWriter.writeMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:435

    107    1.1%  _int_malloc
     29   27.1%    /home/george/.nvm/versions/node/v14.15.4/bin/node
     10   34.5%      LazyCompile: *goog.crypt.base64.decodeStringToUint8Array /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:328:52
     10  100.0%        LazyCompile: *proto.event_store.client.streams.AppendReq.ProposedMessage.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:5275:94
     10  100.0%          LazyCompile: *jspb.BinaryWriter.writeMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:435
     10  100.0%            LazyCompile: *_write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call.js:80:11
      6   20.7%      LazyCompile: *jspb.BinaryWriter.getResultBuffer /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:477:53
      6  100.0%        LazyCompile: *_write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call.js:80:11
      4   66.7%          LazyCompile: *doWrite internal/streams/writable.js:367:17
      4  100.0%            LazyCompile: *onwrite internal/streams/writable.js:394:17
      2   33.3%          LazyCompile: ~doWrite internal/streams/writable.js:367:17
      1   50.0%            LazyCompile: ~clearBuffer internal/streams/writable.js:493:21
      1   50.0%            LazyCompile: *onwrite internal/streams/writable.js:394:17
      5   17.2%      LazyCompile: *createPool buffer.js:158:20
      3   60.0%        LazyCompile: *writeMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/compression-filter.js:56:23
      3  100.0%          LazyCompile: *sendMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/compression-filter.js:170:22
      3  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      1   20.0%        LazyCompile: *fromObject buffer.js:507:20
      1  100.0%          LazyCompile: *_write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call.js:80:11
      1  100.0%            LazyCompile: *doWrite internal/streams/writable.js:367:17
      1   20.0%        LazyCompile: *fromArrayLike buffer.js:492:23
      1  100.0%          LazyCompile: ~fromObject buffer.js:507:20
      1  100.0%            LazyCompile: *_write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call.js:80:11
      4   13.8%      /home/george/.nvm/versions/node/v14.15.4/bin/node
      2   50.0%        LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client/dist/streams/appendToStream.js:43:72
      2  100.0%          LazyCompile: ~onReceiveStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:235:28
      2  100.0%            LazyCompile: ~onReceiveStatus /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:331:30
      1   25.0%        LazyCompile: *proto.event_store.client.shared.StreamIdentifier.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/shared_pb.js:692:84
      1  100.0%          LazyCompile: *proto.event_store.client.streams.AppendReq.Options.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client/generated/streams_pb.js:4929:86
      1  100.0%            LazyCompile: *jspb.BinaryWriter.writeMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:435
      1   25.0%        LazyCompile: *FastBuffer internal/buffer.js:951:1
      1  100.0%          LazyCompile: ~createUnsafeBuffer buffer.js:149:28
      1  100.0%            LazyCompile: ~createPool buffer.js:158:20
      2    6.9%      LazyCompile: *onReceiveMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:229:29
      2  100.0%        LazyCompile: *onReceiveMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:326:31
      2  100.0%          LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:193:26
      2  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      2    6.9%      LazyCompile: *Writable.destroy internal/streams/writable.js:771:38
      2  100.0%        LazyCompile: *finishMaybe internal/streams/writable.js:635:21
      2  100.0%          LazyCompile: *callFinal internal/streams/writable.js:609:19
      2  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     10    9.3%    LazyCompile: *<anonymous> internal/http2/core.js:1964:18
      7   70.0%      LazyCompile: *_write internal/http2/core.js:2038:9
      7  100.0%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:584:70
      7  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      7  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      3   30.0%      LazyCompile: ~_write internal/http2/core.js:2038:9
      2   66.7%        LazyCompile: *Writable.write internal/streams/writable.js:258:36
      2  100.0%          LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:584:70
      2  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      1   33.3%        LazyCompile: *writeOrBuffer internal/streams/writable.js:334:23
      1  100.0%          LazyCompile: ~Writable.write internal/streams/writable.js:258:36
      1  100.0%            LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:584:70
      5    4.7%    LazyCompile: *request internal/http2/core.js:1606:10
      5  100.0%      LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
      5  100.0%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
      5  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      5  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      5    4.7%    LazyCompile: *destroy internal/streams/destroy.js:5:17
      5  100.0%      LazyCompile: *<anonymous> internal/http2/core.js:2207:18
      5  100.0%        LazyCompile: *endReadableNT internal/streams/readable.js:1320:23
      5  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35

