Statistical profiling result from isolate-0x7f61b8000de0-110204-v8.log, (9195 ticks, 10 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~onConnectSecure _tls_wrap.js:1483:25
      1    2.6%      LazyCompile: *start /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:268:10
      1  100.0%        LazyCompile: *makeClientStreamRequest /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:185:28
      1  100.0%          LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/make-client.js:103:21
      1  100.0%            LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:42:24
      1    2.6%      LazyCompile: *proto.event_store.client.shared.UUID.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/shared_pb.js:238:72
      1  100.0%        LazyCompile: *proto.event_store.client.streams.AppendReq.ProposedMessage.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5275:94
      1  100.0%          LazyCompile: *jspb.BinaryWriter.writeMessage /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:494:435
      1  100.0%            LazyCompile: *_write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call.js:80:11
      1    2.6%      LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    2.6%      LazyCompile: *onReceiveMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:229:29
      1  100.0%        LazyCompile: *onReceiveMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:326:31
      1  100.0%          LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:193:26
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    2.6%      LazyCompile: *closeStream internal/http2/core.js:1754:21
      1  100.0%        LazyCompile: *destroyHttp2Stream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:490:23
      1  100.0%          LazyCompile: *handleTrailers /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:257:19
      1  100.0%            LazyCompile: *emit events.js:264:44
      1    2.6%      LazyCompile: *callFinal internal/streams/writable.js:609:19
      1  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    2.6%      Eval: ~<anonymous> dns.js:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1  100.0%          LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:219:25
      1  100.0%            LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:31:26
      6    4.8%    LazyCompile: *request internal/http2/core.js:1606:10
      6  100.0%      LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
      5   83.3%        LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
      5  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      5  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1   16.7%        LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:175:31
      1  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      4    3.2%    LazyCompile: *destroy internal/streams/destroy.js:5:17
      4  100.0%      LazyCompile: *<anonymous> internal/http2/core.js:2207:18
      4  100.0%        LazyCompile: *endReadableNT internal/streams/readable.js:1320:23
      4  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35

